"order","id","category","template","title","date","link","asset","poster","preview","type","deeplink"
"18","deepfake","QUOTE","DEFAULT","Deepfakes Awareness: Steak-umm Anti-Misinformation","Nov 2023","https://adage.com/article/marketing-news-strategy/steak-umm-warns-dangers-deepfakes-deepsteaks-prank-video/2525681","assets/deepfake.jpeg","N/A","","image","https://jtubert.com#page=deepfake"
"19","forty","AWARD","DEFAULT","Campaign 40 Over 40 Award Recognition","July 2023","https://www.campaignus40over40.com/","assets/forty.png","N/A","","image","https://jtubert.com#page=forty"
"20","aicp","JUDGE","DEFAULT","Selected as a AICP's Award Judge","Feb 2023","https://aicpawards.awardcore.com/","assets/aicp.png","N/A","","image","https://jtubert.com#page=aicp"
"21","judge","JUDGE","DEFAULT","Selected as a Webby's Award Executive Judge","Jan 2023","https://www.webbyawards.com/","assets/judge.jpeg","N/A","","image","https://jtubert.com#page=judge"
"22","meataversity","ARTICLE","DEFAULT","Meataversity<br>Decentraland<br>experience","Nov 2022","https://musebycl.io/digital-data/steam-umm-isnt-messing-around-it-enters-metaverse","assets/meataversity.mp4","assets/meataversity.jpg","","video","https://jtubert.com#page=meataversity"
"23","rga_flash","WORK","DEFAULT","After 17 years at R/GA, I decided to do something different.","Jun 2022","https://www.linkedin.com/feed/update/urn:li:activity:6918233836686307328","assets/rga_flash.jpeg","N/A","","image","https://jtubert.com#page=rga_flash"
"24","roblox","GAME","DEFAULT","For fun I did a quick game in Roblox","Jun 2022","https://www.roblox.com/games/8447308364/Deadly-Stairs","assets/roblox.mp4","assets/roblox.jpg","","video","https://jtubert.com#page=roblox"
"25","cio","ARTICLE","DEFAULT","Chatbot Innovation Featured in CIO Applications","June 2021","https://www.cioapplications.com/magazines/June2021/Chatbot/","assets/cio.png","N/A","","image","https://jtubert.com#page=cio"
"26","emotional","ARTICLE","DEFAULT","Emotional AI: Human-Centered Technology Design","May 2021","https://www.commarts.com/columns/the-emotional-ai","assets/emotional.png","N/A","","image","https://jtubert.com#page=emotional"
"27","podcast","PODCAST","DEFAULT","Human-First Technology: Leadership Podcast","Oct 2020","https://jtubert.medium.com/podcast-transcript-test-and-learn-exploring-technology-for-a-human-first-approach-8eba0edc2886","assets/podcast.png","N/A","","image","https://jtubert.com#page=podcast"
"28","female","PANELIST","DEFAULT","The Female Quotient: Moving from conversation to action","Jun 2020","https://www.thefemalequotient.com/past-events/virtual-equality-lounge-moving-from-conversation-to-action/","assets/female.mp4","assets/female.jpg","","video","https://jtubert.com#page=female"
"29","afrotech","PANELIST","DEFAULT","AfroTech Panel: Diversity in Technology Leadership","Nov 2019","https://www.thefemalequotient.com/past-events/virtual-equality-lounge-moving-from-conversation-to-action/","assets/afrotech.mp4","assets/afrotech.jpg","","video","https://jtubert.com#page=afrotech"
"30","alexa","ARTICLE","DEFAULT","Award-Winning Alexa Skill: Game Marketing Innovation","Aug 2019","https://www.campaignlive.com/article/r-ga-creates-spartan-alexa-skill-new-assassins-creed-game/1493253","assets/alexa.jpeg","N/A","","image","https://jtubert.com#page=alexa"
"31","panel","PANELIST","DEFAULT","Google Marketing Live: Inclusive Advertising Panel","May 2019","https://youtu.be/dRQKm4_St90","assets/panel.mp4","assets/panel.jpg","","video","https://jtubert.com#page=panel"
"32","sxsw","SPEAKER","DEFAULT","SXSW speaker: Danger of bias in AI","Mar 2019","https://www.youtube.com/watch?v: E_o5guFahhM","assets/sxsw.mp4","assets/sxsw.jpg","","video","https://jtubert.com#page=sxsw"
"33","certification","CERTIFICATION","DEFAULT","AWS Alexa Skill Builder Certification","Jan 2019","https://aw.certmetrics.com/amazon/public/verification.aspx","assets/certification.png","N/A","","image","https://jtubert.com#page=certification"
"34","adweek","ARTICLE","DEFAULT","ADWEEK: Tech Companies Need to Improve Their Voice Assistants to Make Them Inclusive","Nov 2017","https://www.adweek.com/digital/tech-companies-need-to-improve-their-voice-assistants-to-make-them-inclusive-for-all-users/","assets/adweek.gif","N/A","","image","https://jtubert.com#page=adweek"
